gavrasm Gerd's AVR assembler version 3.3 (C)2012 by DG4FAC
----------------------------------------------------------
Source file: build.s.parse
Hex file:    build.s.hex
Eeprom file: build.s.eep
Compiled:    08.02.2014, 19:08:32
Pass:        2
     1: .device atmega16
     2: cseg:
     3: .org 0x00
     4: 000000   940C  jmp 0x236 ;  0x236
        000001   0236
     5: 000002   940C  jmp 0x286 ;  0x286
        000003   0286
     6: 000004   940C  jmp 0x286 ;  0x286
        000005   0286
     7: 000006   940C  jmp 0x286 ;  0x286
        000007   0286
     8: 000008   940C  jmp 0x286 ;  0x286
        000009   0286
     9: 00000A   940C  jmp 0x286 ;  0x286
        00000B   0286
    10: 00000C   940C  jmp 0x286 ;  0x286
        00000D   0286
    11: 00000E   940C  jmp 0x286 ;  0x286
        00000F   0286
    12: 000010   940C  jmp 0x286 ;  0x286
        000011   0286
    13: 000012   940C  jmp 0x286 ;  0x286
        000013   0286
    14: 000014   940C  jmp 0x286 ;  0x286
        000015   0286
    15: 000016   940C  jmp 0x286 ;  0x286
        000017   0286
    16: 000018   940C  jmp 0x286 ;  0x286
        000019   0286
    17: 00001A   940C  jmp 0x286 ;  0x286
        00001B   0286
    18: 00001C   940C  jmp 0x286 ;  0x286
        00001D   0286
    19: 00001E   940C  jmp 0x286 ;  0x286
        00001F   0286
    20: 000020   940C  jmp 0x286 ;  0x286
        000021   0286
    21: 000022   940C  jmp 0x286 ;  0x286
        000023   0286
    22: 000024   940C  jmp 0x286 ;  0x286
        000025   0286
    23: 000026   940C  jmp 0x286 ;  0x286
        000027   0286
    24: 000028   940C  jmp 0x286 ;  0x286
        000029   0286
  1569: 0006B4   22B2  and r11, r18
  1570: 0006B5   368F  cpi r24, 0x6F ; 111
  1571: 0006B6   F001  breq .+48      ;  0xdbe
  1572: 0006B7   3780  cpi r24, 0x70 ; 112
  1573: 0006B8   F400  brcc .+8       ;  0xd9a
  1574: 0006B9   3588  cpi r24, 0x58 ; 88
  1575: 0006BA   F001  breq .+2       ;  0xd98
  1576: 0006BB   C000  rjmp .+362     ;  0xf02
  1577: 0006BC   C000  rjmp .+26      ;  0xdb4
  1578: 0006BD   3780  cpi r24, 0x70 ; 112
  1579: 0006BE   F001  breq .+8       ;  0xda6
  1580: 0006BF   3788  cpi r24, 0x78 ; 120
  1581: 0006C0   F001  breq .+2       ;  0xda4
  1582: 0006C1   C000  rjmp .+350     ;  0xf02
  1583: 0006C2   C000  rjmp .+4       ;  0xdaa
  1584: 0006C3   E120  ldi r18, 0x10 ; 16
  1585: 0006C4   2AB2  or r11, r18
  1586: 0006C5   FEB4  sbrs r11, 4
  1587: 0006C6   C000  rjmp .+22      ;  0xdc4
  1588: 0006C7   E084  ldi r24, 0x04 ; 4
  1589: 0006C8   2AB8  or r11, r24
  1590: 0006C9   C000  rjmp .+16      ;  0xdc4
  1591: 0006CA   FEB4  sbrs r11, 4
  1592: 0006CB   C000  rjmp .+18      ;  0xdca
  1593: 0006CC   E0E6  ldi r30, 0x06 ; 6
  1594: 0006CD   2ABE  or r11, r30
  1595: 0006CE   C000  rjmp .+12      ;  0xdca
  1596: 0006CF   E028  ldi r18, 0x08 ; 8
  1597: 0006D0   E030  ldi r19, 0x00 ; 0
  1598: 0006D1   C000  rjmp .+10      ;  0xdce
  1599: 0006D2   E120  ldi r18, 0x10 ; 16
  1600: 0006D3   E030  ldi r19, 0x00 ; 0
  1601: 0006D4   C000  rjmp .+4       ;  0xdce
  1602: 0006D5   E120  ldi r18, 0x10 ; 16
  1603: 0006D6   E032  ldi r19, 0x02 ; 2
  1604: 0006D7   FEB7  sbrs r11, 7
  1605: 0006D8   C000  rjmp .+16      ;  0xde2
  1606: 0006D9   01F8  movw r30, r16
  1607: 0006DA   8160  ld r22, Z
  1608: 0006DB   8171  ldd r23, Z+1 ; 0x01
  1609: 0006DC   8182  ldd r24, Z+2 ; 0x02
  1610: 0006DD   8193  ldd r25, Z+3 ; 0x03
  1611: 0006DE   5F0C  subi r16, 0xFC ; 252
  1612: 0006DF   4F1F  sbci r17, 0xFF ; 255
  1613: 0006E0   C000  rjmp .+14      ;  0xdf0
  1614: 0006E1   01F8  movw r30, r16
  1615: 0006E2   8160  ld r22, Z
  1616: 0006E3   8171  ldd r23, Z+1 ; 0x01
  1617: 0006E4   E080  ldi r24, 0x00 ; 0
  1618: 0006E5   E090  ldi r25, 0x00 ; 0
  1619: 0006E6   5F0E  subi r16, 0xFE ; 254
  1620: 0006E7   4F1F  sbci r17, 0xFF ; 255
  1621: 0006E8   01A2  movw r20, r4
  1622: 0006E9   940E  call 0xf9c ;  0xf9c
        0006EA   0F9C
  1623: 0006EB   2E78  mov r7, r24
  1624: 0006EC   1874  sub r7, r4
  1625: 0006ED   E7FF  ldi r31, 0x7F ; 127
  1626: 0006EE   22BF  and r11, r31
  1627: 0006EF   FEB6  sbrs r11, 6
  1628: 0006F0   C000  rjmp .+22      ;  0xe18
  1629: 0006F1   EF2E  ldi r18, 0xFE ; 254
  1630: 0006F2   22B2  and r11, r18
  1631: 0006F3   147E  cp r7, r14
  1632: 0006F4   F400  brcc .+14      ;  0xe18
  1633: 0006F5   FEB4  sbrs r11, 4
  1634: 0006F6   C000  rjmp .+14      ;  0xe1c
  1635: 0006F7   FCB2  sbrc r11, 2
  1636: 0006F8   C000  rjmp .+10      ;  0xe1c
  1637: 0006F9   EE8F  ldi r24, 0xEF ; 239
  1638: 0006FA   22B8  and r11, r24
  1639: 0006FB   C000  rjmp .+4       ;  0xe1c
  1640: 0006FC   2CA7  mov r10, r7
  1641: 0006FD   C000  rjmp .+2       ;  0xe1e
  1642: 0006FE   2CAE  mov r10, r14
  1643: 0006FF   2D8B  mov r24, r11
  1644: 000700   E090  ldi r25, 0x00 ; 0
  1645: 000701   FEB4  sbrs r11, 4
  1646: 000702   C000  rjmp .+26      ;  0xe40
  1647: 000703   01FE  movw r30, r28
  1648: 000704   0DE7  add r30, r7
  1649: 000705   1DF1  adc r31, r1
  1650: 000706   8120  ld r18, Z
  1651: 000707   3320  cpi r18, 0x30 ; 48
  1652: 000708   F401  brne .+6       ;  0xe38
  1653: 000709   EEE9  ldi r30, 0xE9 ; 233
  1654: 00070A   22BE  and r11, r30
  1655: 00070B   C000  rjmp .+18      ;  0xe4a
  1656: 00070C   94A3  inc r10
  1657: 00070D   FEB2  sbrs r11, 2
  1658: 00070E   C000  rjmp .+12      ;  0xe4a
  1659: 00070F   C000  rjmp .+8       ;  0xe48
  1660: 000710   7886  andi r24, 0x86 ; 134
  1661: 000711   7090  andi r25, 0x00 ; 0
  1662: 000712   9700  sbiw r24, 0x00 ; 0
  1663: 000713   F001  breq .+2       ;  0xe4a
  1664: 000714   94A3  inc r10
  1665: 000715   2C8B  mov r8, r11
  1666: 000716   2499  eor r9, r9
  1667: 000717   FCB3  sbrc r11, 3
  1668: 000718   C000  rjmp .+40      ;  0xe7a
  1669: 000719   FEB0  sbrs r11, 0
  1670: 00071A   C000  rjmp .+30      ;  0xe74
  1671: 00071B   14AF  cp r10, r15
  1672: 00071C   F400  brcc .+10      ;  0xe64
  1673: 00071D   2CE7  mov r14, r7
  1674: 00071E   0CEF  add r14, r15
  1675: 00071F   18EA  sub r14, r10
  1676: 000720   2CAF  mov r10, r15
  1677: 000721   C000  rjmp .+16      ;  0xe74
  1678: 000722   2CE7  mov r14, r7
  1679: 000723   C000  rjmp .+12      ;  0xe74
  1680: 000724   E280  ldi r24, 0x20 ; 32
  1681: 000725   E090  ldi r25, 0x00 ; 0
  1682: 000726   01B6  movw r22, r12
  1683: 000727   940E  call 0xf44 ;  0xf44
        000728   0F44
  1684: 000729   94A3  inc r10
  1685: 00072A   14AF  cp r10, r15
  1686: 00072B   F000  brcs .-16      ;  0xe68
  1687: 00072C   C000  rjmp .+8       ;  0xe82
  1688: 00072D   14AF  cp r10, r15
  1689: 00072E   F400  brcc .+4       ;  0xe82
  1690: 00072F   18FA  sub r15, r10
  1691: 000730   C000  rjmp .+2       ;  0xe84
  1692: 000731   24FF  eor r15, r15
  1693: 000732   FE84  sbrs r8, 4
  1694: 000733   C000  rjmp .+30      ;  0xea6
  1695: 000734   E380  ldi r24, 0x30 ; 48
  1696: 000735   E090  ldi r25, 0x00 ; 0
  1697: 000736   01B6  movw r22, r12
  1698: 000737   940E  call 0xf44 ;  0xf44
        000738   0F44
  1699: 000739   FE82  sbrs r8, 2
  1700: 00073A   C000  rjmp .+62      ;  0xed4
  1701: 00073B   FE81  sbrs r8, 1
  1702: 00073C   C000  rjmp .+6       ;  0xea0
  1703: 00073D   E588  ldi r24, 0x58 ; 88
  1704: 00073E   E090  ldi r25, 0x00 ; 0
  1705: 00073F   C000  rjmp .+32      ;  0xec0
  1706: 000740   E788  ldi r24, 0x78 ; 120
  1707: 000741   E090  ldi r25, 0x00 ; 0
  1708: 000742   C000  rjmp .+26      ;  0xec0
  1709: 000743   01C4  movw r24, r8
  1710: 000744   7886  andi r24, 0x86 ; 134
  1711: 000745   7090  andi r25, 0x00 ; 0
  1712: 000746   9700  sbiw r24, 0x00 ; 0
  1713: 000747   F001  breq .+36      ;  0xed4
  1714: 000748   FC81  sbrc r8, 1
  1715: 000749   C000  rjmp .+4       ;  0xeb8
  1716: 00074A   E280  ldi r24, 0x20 ; 32
  1717: 00074B   C000  rjmp .+2       ;  0xeba
  1718: 00074C   E28B  ldi r24, 0x2B ; 43
  1719: 00074D   FCB7  sbrc r11, 7
  1720: 00074E   E28D  ldi r24, 0x2D ; 45
  1721: 00074F   E090  ldi r25, 0x00 ; 0
  1722: 000750   01B6  movw r22, r12
  1723: 000751   940E  call 0xf44 ;  0xf44
        000752   0F44
  1724: 000753   C000  rjmp .+12      ;  0xed4
  1725: 000754   E380  ldi r24, 0x30 ; 48
  1726: 000755   E090  ldi r25, 0x00 ; 0
  1727: 000756   01B6  movw r22, r12
  1728: 000757   940E  call 0xf44 ;  0xf44
        000758   0F44
  1729: 000759   94EA  dec r14
  1730: 00075A   147E  cp r7, r14
  1731: 00075B   F000  brcs .-16      ;  0xec8
  1732: 00075C   947A  dec r7
  1733: 00075D   01F2  movw r30, r4
  1734: 00075E   0DE7  add r30, r7
  1735: 00075F   1DF1  adc r31, r1
  1736: 000760   8180  ld r24, Z
  1737: 000761   E090  ldi r25, 0x00 ; 0
  1738: 000762   01B6  movw r22, r12
  1739: 000763   940E  call 0xf44 ;  0xf44
        000764   0F44
  1740: 000765   2077  and r7, r7
  1741: 000766   F401  brne .-22      ;  0xed8
  1742: 000767   C000  rjmp .+12      ;  0xefc
  1743: 000768   E280  ldi r24, 0x20 ; 32
  1744: 000769   E090  ldi r25, 0x00 ; 0
  1745: 00076A   01B6  movw r22, r12
  1746: 00076B   940E  call 0xf44 ;  0xf44
        00076C   0F44
  1747: 00076D   94FA  dec r15
  1748: 00076E   20FF  and r15, r15
  1749: 00076F   F401  brne .-16      ;  0xef0
  1750: 000770   C000  rjmp .-914     ;  0xb70
  1751: 000771   01F6  movw r30, r12
  1752: 000772   8126  ldd r18, Z+6 ; 0x06
  1753: 000773   8137  ldd r19, Z+7 ; 0x07
  1754: 000774   C000  rjmp .+4       ;  0xf0e
  1755: 000775   EF2F  ldi r18, 0xFF ; 255
  1756: 000776   EF3F  ldi r19, 0xFF ; 255
  1757: 000777   01C9  movw r24, r18
  1758: 000778   962C  adiw r28, 0x0c ; 12
  1759: 000779   E1E2  ldi r30, 0x12 ; 18
  1760: 00077A   940C  jmp 0x9f2 ;  0x9f2
        00077B   09F2
  1761: 00077C   01FC  movw r30, r24
  1762: 00077D   9005  lpm r0, Z+
  1763: 00077E   5061  subi r22, 0x01 ; 1
  1764: 00077F   4070  sbci r23, 0x00 ; 0
  1765: 000780   1001  cpse r0, r1
  1766: 000781   F400  brcc .-10      ;  0xf1a
  1767: 000782   9580  com r24
  1768: 000783   9590  com r25
  1769: 000784   0F8E  add r24, r30
  1770: 000785   1F9F  adc r25, r31
  1771: 000786   9508  ret
  1772: 000787   01FC  movw r30, r24
  1773: 000788   5061  subi r22, 0x01 ; 1
  1774: 000789   4070  sbci r23, 0x00 ; 0
  1775: 00078A   9001  ld r0, Z+
  1776: 00078B   1001  cpse r0, r1
  1777: 00078C   F400  brcc .-10      ;  0xf30
  1778: 00078D   9580  com r24
  1779: 00078E   9590  com r25
  1780: 00078F   0F8E  add r24, r30
  1781: 000790   1F9F  adc r25, r31
  1782: 000791   9508  ret
  1783: 000792   930F  push r16
  1784: 000793   931F  push r17
  1785: 000794   93CF  push r28
  1786: 000795   93DF  push r29
  1787: 000796   018C  movw r16, r24
  1788: 000797   01EB  movw r28, r22
  1789: 000798   818B  ldd r24, Y+3 ; 0x03
  1790: 000799   FF81  sbrs r24, 1
  1791: 00079A   C000  rjmp .+54      ;  0xf8c
  1792: 00079B   FF82  sbrs r24, 2
  1793: 00079C   C000  rjmp .+26      ;  0xf74
  1794: 00079D   812E  ldd r18, Y+6 ; 0x06
  1795: 00079E   813F  ldd r19, Y+7 ; 0x07
  1796: 00079F   818C  ldd r24, Y+4 ; 0x04
  1797: 0007A0   819D  ldd r25, Y+5 ; 0x05
  1798: 0007A1   1728  cp r18, r24
  1799: 0007A2   0739  cpc r19, r25
  1800: 0007A3   F404  brge .+24      ;  0xf80
  1801: 0007A4   81E8  ld r30, Y
  1802: 0007A5   81F9  ldd r31, Y+1 ; 0x01
  1803: 0007A6   9301  st Z+, r16
  1804: 0007A7   83F9  std Y+1, r31 ; 0x01
  1805: 0007A8   83E8  st Y, r30
  1806: 0007A9   C000  rjmp .+12      ;  0xf80
  1807: 0007AA   85E8  ldd r30, Y+8 ; 0x08
  1808: 0007AB   85F9  ldd r31, Y+9 ; 0x09
  1809: 0007AC   2F80  mov r24, r16
  1810: 0007AD   9509  icall
  1811: 0007AE   9700  sbiw r24, 0x00 ; 0
  1812: 0007AF   F401  brne .+12      ;  0xf8c
  1813: 0007B0   818E  ldd r24, Y+6 ; 0x06
  1814: 0007B1   819F  ldd r25, Y+7 ; 0x07
  1815: 0007B2   9601  adiw r24, 0x01 ; 1
  1816: 0007B3   839F  std Y+7, r25 ; 0x07
  1817: 0007B4   838E  std Y+6, r24 ; 0x06
  1818: 0007B5   C000  rjmp .+4       ;  0xf90
  1819: 0007B6   EF0F  ldi r16, 0xFF ; 255
  1820: 0007B7   EF1F  ldi r17, 0xFF ; 255
  1821: 0007B8   01C8  movw r24, r16
  1822: 0007B9   91DF  pop r29
  1823: 0007BA   91CF  pop r28
  1824: 0007BB   911F  pop r17
  1825: 0007BC   910F  pop r16
  1826: 0007BD   9508  ret
  1827: 0007BE   01FA  movw r30, r20
  1828: 0007BF   27AA  eor r26, r26
  1829: 0007C0   3028  cpi r18, 0x08 ; 8
  1830: 0007C1   F001  breq .+84      ;  0xff8
  1831: 0007C2   3120  cpi r18, 0x10 ; 16
  1832: 0007C3   F001  breq .+96      ;  0x1008
  1833: 0007C4   94E8  clt
  1834: 0007C5   936F  push r22
  1835: 0007C6   7F6E  andi r22, 0xFE ; 254
  1836: 0007C7   5F6E  subi r22, 0xFE ; 254
  1837: 0007C8   4F7F  sbci r23, 0xFF ; 255
  1838: 0007C9   4F8F  sbci r24, 0xFF ; 255
  1839: 0007CA   4F9F  sbci r25, 0xFF ; 255
  1840: 0007CB   4FAF  sbci r26, 0xFF ; 255
  1841: 0007CC   E0B1  ldi r27, 0x01 ; 1
  1842: 0007CD   D000  rcall .+124     ;  0x1038
  1843: 0007CE   E0B4  ldi r27, 0x04 ; 4
  1844: 0007CF   D000  rcall .+120     ;  0x1038
  1845: 0007D0   0F67  add r22, r23
  1846: 0007D1   1F78  adc r23, r24
  1847: 0007D2   1F89  adc r24, r25
  1848: 0007D3   1F9A  adc r25, r26
  1849: 0007D4   1DA1  adc r26, r1
  1850: 0007D5   0F68  add r22, r24
  1851: 0007D6   1F79  adc r23, r25
  1852: 0007D7   1F8A  adc r24, r26
  1853: 0007D8   1D91  adc r25, r1
  1854: 0007D9   1DA1  adc r26, r1
  1855: 0007DA   0F6A  add r22, r26
  1856: 0007DB   1D71  adc r23, r1
  1857: 0007DC   1D81  adc r24, r1
  1858: 0007DD   1D91  adc r25, r1
  1859: 0007DE   1DA1  adc r26, r1
  1860: 0007DF   D000  rcall .+64      ;  0x1020
  1861: 0007E0   F401  brne .+2       ;  0xfe4
  1862: 0007E1   9468  set
  1863: 0007E2   913F  pop r19
  1864: 0007E3   E02A  ldi r18, 0x0A ; 10
  1865: 0007E4   9F26  mul r18, r22
  1866: 0007E5   2411  eor r1, r1
  1867: 0007E6   1930  sub r19, r0
  1868: 0007E7   5D30  subi r19, 0xD0 ; 208
  1869: 0007E8   9331  st Z+, r19
  1870: 0007E9   F406  brtc .-74      ;  0xfaa
  1871: 0007EA   01CF  movw r24, r30
  1872: 0007EB   9508  ret
  1873: 0007EC   2F46  mov r20, r22
  1874: 0007ED   7047  andi r20, 0x07 ; 7
  1875: 0007EE   5D40  subi r20, 0xD0 ; 208
  1876: 0007EF   9341  st Z+, r20
  1877: 0007F0   E0B3  ldi r27, 0x03 ; 3
  1878: 0007F1   D000  rcall .+30      ;  0x1022
  1879: 0007F2   F401  brne .-14      ;  0xff8
  1880: 0007F3   C000  rjmp .-20      ;  0xff4
  1881: 0007F4   2F46  mov r20, r22
  1882: 0007F5   704F  andi r20, 0x0F ; 15
  1883: 0007F6   5D40  subi r20, 0xD0 ; 208
  1884: 0007F7   334A  cpi r20, 0x3A ; 58
  1885: 0007F8   F000  brcs .+6       ;  0x1018
  1886: 0007F9   5D49  subi r20, 0xD9 ; 217
  1887: 0007FA   FD31  sbrc r19, 1
  1888: 0007FB   5240  subi r20, 0x20 ; 32
  1889: 0007FC   9341  st Z+, r20
  1890: 0007FD   D000  rcall .+4       ;  0x1020
  1891: 0007FE   F401  brne .-22      ;  0x1008
  1892: 0007FF   C000  rjmp .-44      ;  0xff4
  1893: 000800   E0B4  ldi r27, 0x04 ; 4
  1894: 000801   95A6  lsr r26
  1895: 000802   9597  ror r25
  1896: 000803   9587  ror r24
  1897: 000804   9577  ror r23
  1898: 000805   9567  ror r22
  1899: 000806   95BA  dec r27
  1900: 000807   F401  brne .-14      ;  0x1022
  1901: 000808   9700  sbiw r24, 0x00 ; 0
  1902: 000809   0561  cpc r22, r1
  1903: 00080A   0571  cpc r23, r1
  1904: 00080B   9508  ret
  1905: 00080C   019B  movw r18, r22
  1906: 00080D   01AC  movw r20, r24
  1907: 00080E   2E0A  mov r0, r26
  1908: 00080F   9406  lsr r0
  1909: 000810   9557  ror r21
  1910: 000811   9547  ror r20
  1911: 000812   9537  ror r19
  1912: 000813   9527  ror r18
  1913: 000814   95BA  dec r27
  1914: 000815   F401  brne .-14      ;  0x103e
  1915: 000816   0F62  add r22, r18
  1916: 000817   1F73  adc r23, r19
  1917: 000818   1F84  adc r24, r20
  1918: 000819   1F95  adc r25, r21
  1919: 00081A   1DA0  adc r26, r0
  1920: 00081B   9508  ret
  1921: 00081C   9F62  mul r22, r18
  1922: 00081D   01D0  movw r26, r0
  1923: 00081E   9F73  mul r23, r19
  1924: 00081F   01F0  movw r30, r0
  1925: 000820   9F82  mul r24, r18
  1926: 000821   0DE0  add r30, r0
  1927: 000822   1DF1  adc r31, r1
  1928: 000823   9F64  mul r22, r20
  1929: 000824   0DE0  add r30, r0
  1930: 000825   1DF1  adc r31, r1
  1931: 000826   9F92  mul r25, r18
  1932: 000827   0DF0  add r31, r0
  1933: 000828   9F83  mul r24, r19
  1934: 000829   0DF0  add r31, r0
  1935: 00082A   9F74  mul r23, r20
  1936: 00082B   0DF0  add r31, r0
  1937: 00082C   9F65  mul r22, r21
  1938: 00082D   0DF0  add r31, r0
  1939: 00082E   2799  eor r25, r25
  1940: 00082F   9F72  mul r23, r18
  1941: 000830   0DB0  add r27, r0
  1942: 000831   1DE1  adc r30, r1
  1943: 000832   1FF9  adc r31, r25
  1944: 000833   9F63  mul r22, r19
  1945: 000834   0DB0  add r27, r0
  1946: 000835   1DE1  adc r30, r1
  1947: 000836   1FF9  adc r31, r25
  1948: 000837   01BD  movw r22, r26
  1949: 000838   01CF  movw r24, r30
  1950: 000839   2411  eor r1, r1
  1951: 00083A   9508  ret
  1952: 00083B   FB97  bst r25, 7
  1953: 00083C   2E09  mov r0, r25
  1954: 00083D   2605  eor r0, r21
  1955: 00083E   D000  rcall .+28      ;  0x10ba
  1956: 00083F   FD57  sbrc r21, 7
  1957: 000840   D000  rcall .+8       ;  0x10aa
  1958: 000841   D000  rcall .+40      ;  0x10cc
  1959: 000842   D000  rcall .+20      ;  0x10ba
  1960: 000843   1C00  adc r0, r0
  1961: 000844   F400  brcc .+14      ;  0x10b8
  1962: 000845   9550  com r21
  1963: 000846   9540  com r20
  1964: 000847   9530  com r19
  1965: 000848   9521  neg r18
  1966: 000849   4F3F  sbci r19, 0xFF ; 255
  1967: 00084A   4F4F  sbci r20, 0xFF ; 255
  1968: 00084B   4F5F  sbci r21, 0xFF ; 255
  1969: 00084C   9508  ret
  1970: 00084D   F406  brtc .-4       ;  0x10b8
  1971: 00084E   9590  com r25
  1972: 00084F   9580  com r24
  1973: 000850   9570  com r23
  1974: 000851   9561  neg r22
  1975: 000852   4F7F  sbci r23, 0xFF ; 255
  1976: 000853   4F8F  sbci r24, 0xFF ; 255
  1977: 000854   4F9F  sbci r25, 0xFF ; 255
  1978: 000855   9508  ret
  1979: 000856   E2A1  ldi r26, 0x21 ; 33
  1980: 000857   2E1A  mov r1, r26
  1981: 000858   1BAA  sub r26, r26
  1982: 000859   1BBB  sub r27, r27
  1983: 00085A   01FD  movw r30, r26
  1984: 00085B   C000  rjmp .+26      ;  0x10f2
  1985: 00085C   1FAA  adc r26, r26
  1986: 00085D   1FBB  adc r27, r27
  1987: 00085E   1FEE  adc r30, r30
  1988: 00085F   1FFF  adc r31, r31
  1989: 000860   17A2  cp r26, r18
  1990: 000861   07B3  cpc r27, r19
  1991: 000862   07E4  cpc r30, r20
  1992: 000863   07F5  cpc r31, r21
  1993: 000864   F000  brcs .+8       ;  0x10f2
  1994: 000865   1BA2  sub r26, r18
  1995: 000866   0BB3  sbc r27, r19
  1996: 000867   0BE4  sbc r30, r20
  1997: 000868   0BF5  sbc r31, r21
  1998: 000869   1F66  adc r22, r22
  1999: 00086A   1F77  adc r23, r23
  2000: 00086B   1F88  adc r24, r24
  2001: 00086C   1F99  adc r25, r25
  2002: 00086D   941A  dec r1
  2003: 00086E   F401  brne .-38      ;  0x10d8
  2004: 00086F   9560  com r22
  2005: 000870   9570  com r23
  2006: 000871   9580  com r24
  2007: 000872   9590  com r25
  2008: 000873   019B  movw r18, r22
  2009: 000874   01AC  movw r20, r24
  2010: 000875   01BD  movw r22, r26
  2011: 000876   01CF  movw r24, r30
  2012: 000877   9508  ret
  2013: 000878   94F8  cli
  2014: 000879   C000  rjmp .-2       ;  0x1112
  2015: 00087A   7325  andi r18, 0x35 ; 53
  2016: 00087B   6425  ori r18, 0x45 ; 69
  2017: 00087C   202C  and r2, r12
  2018: 00087D   6425  ori r18, 0x45 ; 69
  2019: 00087E   2020  and r2, r0
  2020: 00087F   4700  sbci r16, 0x70 ; 112
  2021: 000880   6D61  ori r22, 0xD1 ; 209
  2022: 000881   2065  and r6, r5
  2023: 000882   666F  ori r22, 0x6F ; 111
  2024: 000883   4C20  sbci r18, 0xC0 ; 192
  2025: 000884   6669  ori r22, 0x69 ; 105
  2026: 000885   3A65  cpi r22, 0xA5 ; 165
  2027: 000886   2000  and r0, r0
  2028: 000887   2020  and r2, r0
  2029: 000888   2020  and r2, r0
  2030: 000889   2020  and r2, r0
  2031: 00088A   2020  and r2, r0
  2032: 00088B   2020  and r2, r0
  2033: 00088C   2020  and r2, r0
  2034: 00088D   2020  and r2, r0
  2035: 00088E   2020  and r2, r0
  2036: 00088F   2020  and r2, r0
  2037: 000890   0000  nop
  2038: 000891   0101  movw r0, r2
  2039: 000892   0100  movw r0, r0
  2040: 000893   0000  nop
  2041: 000894   0000  nop
  2042: 000895   0000  nop
  2043: 000896   0100  movw r0, r0
  2044: 000897   0101  movw r0, r2
  2045: 000898   1F14  adc r17, r20
  2046: 000899   3920  cpi r18, 0x90 ; 144
  2047: 00089A   4E45  sbci r20, 0xE5 ; 229
 -> Warning 001: 1 symbol(s) defined, but not used!

Program             :     2203 words.
Constants           :        0 words.
Total program memory:     2203 words.
Eeprom space        :        0 bytes.
Data segment        :        0 bytes.
Compilation completed, no errors.
Compilation endet 08.02.2014, 19:08:32
